participant_id,session_id,trial,value_0,value_1,prediction_error
P001,1,1,0.5,-0.5,0.5
P001,1,2,0.370908662,0.629091338,0.629091338
P001,1,3,0.533329147,0.466670853,-0.466670853
P001,1,4,0.653815477,0.346184523,-0.346184523
P001,1,5,0.743194323,0.256805677,-0.256805677
P001,1,6,0.8094971,-0.8094971,0.8094971
P001,1,7,0.600498973,0.399501027,0.399501027
P001,1,8,0.703643217,0.296356783,-0.296356783
P001,1,9,0.780157404,0.219842596,-0.219842596
P001,1,10,0.836916954,0.163083046,0.163083046
P001,1,11,0.879022171,0.120977829,-0.120977829
P001,1,12,0.910256551,0.089743449,0.089743449
P001,1,13,0.933426755,0.066573245,-0.066573245
P001,1,14,0.950614813,0.049385187,0.049385187
P001,1,15,0.963365213,0.036634787,-0.036634787
P001,1,16,0.97282368,-0.97282368,0.97282368
P001,1,17,0.721657459,0.278342541,0.278342541
P001,1,18,0.793520681,0.206479319,-0.206479319
P001,1,19,0.846830064,0.153169936,-0.153169936
P001,1,20,0.886375888,0.113624112,-0.113624112
P001,1,21,0.915711665,0.084288335,-0.084288335
P001,1,22,0.937473453,0.062526547,-0.062526547
P001,1,23,0.953616724,0.046383276,0.046383276
P001,1,24,0.965592083,0.034407917,-0.034407917
P001,1,25,0.974475611,0.025524389,-0.025524389
P001,1,26,0.981065566,0.018934434,-0.018934434
P001,1,27,0.985954109,0.014045891,-0.014045891
P001,1,28,0.989580515,0.010419485,-0.010419485
P001,1,29,0.992270645,-0.992270645,0.992270645
P001,1,30,0.736083555,0.263916445,-0.263916445
P001,1,31,0.804222209,0.195777791,-0.195777791
P001,1,32,0.854768643,0.145231357,-0.145231357
P001,1,33,0.892264863,0.107735137,-0.107735137
P001,1,34,0.920080209,-0.920080209,0.920080209
P001,1,35,0.682531438,0.317468562,-0.317468562
P001,1,36,0.764496321,0.235503679,-0.235503679
P001,1,37,0.825299291,0.174700709,-0.174700709
P001,1,38,0.870403988,0.129596012,-0.129596012
P001,1,39,0.903863433,0.096136567,-0.096136567
P001,1,40,0.928684229,0.071315771,-0.071315771
P001,1,41,0.947096726,-0.947096726,0.947096726
P001,1,42,0.702572758,-0.702572758,0.702572758
P001,1,43,0.521180643,-0.521180643,0.521180643
P001,1,44,0.38662083,0.61337917,0.61337917
P001,1,45,0.544984706,-0.544984706,0.544984706
P001,1,46,0.404279096,-0.404279096,0.404279096
P001,1,47,0.299901237,-0.299901237,0.700098763
P001,1,48,0.222471933,-0.222471933,0.777528067
P001,1,49,0.165033534,-0.165033534,0.834966466
P001,1,50,0.122424735,-0.122424735,0.877575265
P001,1,51,0.090816789,-0.090816789,0.909183211
P001,1,52,0.067369467,-0.067369467,0.067369467
P001,1,53,0.049975838,-0.049975838,0.950024162
P001,1,54,0.037072942,-0.037072942,0.962927058
P001,1,55,0.027501351,-0.027501351,0.972498649
P001,1,56,0.020400979,0.979599021,0.979599021
P001,1,57,0.273316475,-0.273316475,0.726683525
P001,1,58,0.202750896,-0.202750896,0.797249104
P001,1,59,0.150404127,-0.150404127,0.849595873
P001,1,60,0.111572387,-0.111572387,0.888427613
P001,1,61,0.08276633,-0.08276633,0.91723367
P001,1,62,0.061397497,-0.061397497,0.938602503
P001,1,63,0.045545727,-0.045545727,0.954454273
P001,1,64,0.033786609,-0.033786609,0.966213391
P001,1,65,0.025063492,-0.025063492,0.974936508
P001,1,66,0.018592533,-0.018592533,0.981407467
P001,1,67,0.013792263,-0.013792263,0.013792263
P001,1,68,0.010231339,0.989768661,0.989768661
P001,1,69,0.265772461,-0.265772461,0.734227539
P001,1,70,0.197154616,-0.197154616,0.802845384
P001,1,71,0.146252709,-0.146252709,0.853747291
P001,1,72,0.108492794,-0.108492794,0.891507206
P001,1,73,0.080481834,0.919518166,0.919518166
P001,1,74,0.317885495,-0.317885495,0.682114505
P001,1,75,0.235812967,-0.235812967,0.764187033
P001,1,76,0.174930144,0.825069856,0.825069856
P001,1,77,0.387948888,-0.387948888,0.612051112
P001,1,78,0.287787206,-0.287787206,0.712212794
P001,1,79,0.213485535,0.786514465,0.786514465
P001,1,80,0.416549944,-0.416549944,0.583450056
P001,1,81,0.309003965,-0.309003965,0.690996035
P001,1,82,0.229224494,-0.229224494,0.770775506
P001,1,83,0.170042701,-0.170042701,0.829957299
P001,1,84,0.126140621,-0.126140621,0.873859379
P001,1,85,0.093573298,-0.093573298,0.906426702
P001,1,86,0.069414294,0.930585706,0.930585706
P001,1,87,0.309675402,0.690324598,0.690324598
P001,1,88,0.487905254,-0.487905254,0.487905254
P001,1,89,0.36193657,-0.36193657,0.36193657
P001,1,90,0.268490818,-0.268490818,0.731509182
P001,1,91,0.19917114,-0.19917114,0.80082886
P001,1,92,0.147748602,0.852251398,0.852251398
P001,1,93,0.367785149,0.632214851,0.632214851
P001,1,94,0.531012071,-0.531012071,0.531012071
P001,1,95,0.393913953,-0.393913953,0.606086047
P001,1,96,0.292212195,0.707787805,0.707787805
P001,1,97,0.474950744,-0.474950744,0.474950744
P001,1,98,0.35232669,0.64767331,0.64767331
P001,1,99,0.519544719,0.480455281,0.480455281
P001,1,100,0.643589949,0.356410051,-0.356410051
P001,1,101,0.73560885,-0.73560885,0.73560885
P001,1,102,0.545687388,-0.545687388,0.545687388
P001,1,103,0.404800358,0.595199642,-0.595199642
P001,1,104,0.558470594,0.441529406,0.441529406
P001,1,105,0.672465838,-0.672465838,0.672465838
P001,1,106,0.498846808,0.501153192,0.501153192
P001,1,107,0.628235881,0.371764119,-0.371764119
P001,1,108,0.724218936,0.275781064,-0.275781064
P001,1,109,0.795420829,0.204579171,-0.204579171
P001,1,110,0.848239627,0.151760373,-0.151760373
P001,1,111,0.887421526,-0.887421526,0.887421526
P001,1,112,0.658304662,0.341695338,-0.341695338
P001,1,113,0.746524479,0.253475521,-0.253475521
P001,1,114,0.811967467,0.188032533,-0.188032533
P001,1,115,0.86051421,0.13948579,-0.13948579
P001,1,116,0.896527024,0.103472976,-0.103472976
P001,1,117,0.923241954,0.076758046,-0.076758046
P001,1,118,0.943059552,0.056940448,-0.056940448
P001,1,119,0.957760589,0.042239411,-0.042239411
P001,1,120,0.968666073,0.031333927,-0.031333927
P001,1,121,0.97675595,0.02324405,-0.02324405
P001,1,122,0.982757161,0.017242839,-0.017242839
P001,1,123,0.987208964,0.012791036,-0.012791036
P001,1,124,0.990511388,0.009488612,-0.009488612
P001,1,125,0.992961183,0.007038817,-0.007038817
P001,1,126,0.994778484,0.005221516,-0.005221516
P001,1,127,0.996126589,0.003873411,-0.003873411
P001,1,128,0.997126636,0.002873364,-0.002873364
P001,1,129,0.997868489,0.002131511,-0.002131511
P001,1,130,0.998418808,0.001581192,-0.001581192
P001,1,131,0.998827045,0.001172955,-0.001172955
P001,1,132,0.999129881,0.000870119,-0.000870119
P001,1,133,0.999354531,-0.999354531,0.999354531
P001,1,134,0.741338504,0.258661496,-0.258661496
P001,1,135,0.808120421,0.191879579,-0.191879579
P001,1,136,0.857660404,0.142339596,-0.142339596
P001,1,137,0.894410022,-0.894410022,0.894410022
P001,1,138,0.663488849,0.336511151,-0.336511151
P001,1,139,0.750370198,0.249629802,-0.249629802
P001,1,140,0.814820289,0.185179711,-0.185179711
P001,1,141,0.862630482,0.137369518,-0.137369518
P001,1,142,0.898096912,-0.898096912,0.898096912
P001,1,143,0.666223848,0.333776152,-0.333776152
P001,1,144,0.752399068,0.247600932,-0.247600932
P001,1,145,0.816325339,0.183674661,-0.183674661
P001,1,146,0.863746955,0.136253045,-0.136253045
P001,1,147,0.898925131,0.101074869,-0.101074869
P001,1,148,0.925020911,-0.925020911,0.925020911
P001,1,149,0.686196537,-0.686196537,0.686196537
P001,1,150,0.509032478,-0.509032478,0.490967522
P001,1,151,0.377609111,-0.377609111,0.622390889
P001,1,152,0.28011698,-0.28011698,0.71988302
P001,1,153,0.207795628,0.792204372,0.792204372
P001,1,154,0.412329073,-0.412329073,0.412329073
P001,1,155,0.30587285,-0.30587285,0.69412715
P001,1,156,0.226901779,-0.226901779,0.773098221
P001,1,157,0.16831967,-0.16831967,0.83168033
P001,1,158,0.124862447,0.875137553,0.875137553
P001,1,159,0.350807803,0.649192197,-0.649192197
P001,1,160,0.518417982,0.481582018,-0.481582018
P001,1,161,0.642754116,-0.642754116,0.642754116
P001,1,162,0.476806138,-0.476806138,0.476806138
P001,1,163,0.353703053,0.646296947,0.646296947
P001,1,164,0.520565729,-0.520565729,0.520565729
P001,1,165,0.386164676,-0.386164676,0.386164676
P001,1,166,0.286463646,-0.286463646,0.713536354
P001,1,167,0.212503695,-0.212503695,0.787496305
P001,1,168,0.157638923,-0.157638923,0.842361077
P001,1,169,0.116939284,-0.116939284,0.883060716
P001,1,170,0.086747586,-0.086747586,0.913252414
P001,1,171,0.064350862,-0.064350862,0.935649138
P001,1,172,0.047736585,-0.047736585,0.952263415
P001,1,173,0.035411825,-0.035411825,0.964588175
P001,1,174,0.026269106,0.973730894,0.973730894
P001,1,175,0.277669554,0.722330446,0.722330446
P001,1,176,0.464162761,0.535837239,0.535837239
P001,1,177,0.602506654,0.397493346,-0.397493346
P001,1,178,0.70513255,-0.70513255,0.70513255
P001,1,179,0.523079541,-0.523079541,0.476920459
P001,1,180,0.388029465,0.611970535,0.611970535
P001,1,181,0.546029656,-0.546029656,0.546029656
P001,1,182,0.405054258,-0.405054258,0.594945742
P001,1,183,0.300476266,0.699523734,0.699523734
P001,1,184,0.481081175,0.518918825,0.518918825
P001,1,185,0.615057026,-0.615057026,0.615057026
P001,1,186,0.456259957,0.543740043,-0.543740043
P001,1,187,0.596644217,0.403355783,-0.403355783
P001,1,188,0.700783692,-0.700783692,0.700783692
P001,1,189,0.519853483,0.480146517,0.480146517
P001,1,190,0.643818996,-0.643818996,0.356181004
P001,1,191,0.477596084,-0.477596084,0.522403916
P001,1,192,0.354289049,-0.354289049,0.645710951
P001,1,193,0.262817754,-0.262817754,0.737182246
P001,1,194,0.194962763,-0.194962763,0.805037237
P001,1,195,0.144626755,-0.144626755,0.855373245
P001,1,196,0.107286633,-0.107286633,0.892713367
P001,1,197,0.079587083,0.920412917,0.920412917
P001,1,198,0.317221753,0.682778247,0.682778247
P001,1,199,0.493503268,-0.493503268,0.493503268
P001,1,200,0.366089274,0.633910726,-0.633910726
P001,1,201,0.529754041,0.470245959,-0.470245959
P001,1,202,0.651163401,0.348836599,-0.348836599
P001,1,203,0.741226968,-0.741226968,0.741226968
P001,1,204,0.549855006,0.450144994,-0.450144994
P001,1,205,0.666074645,0.333925355,-0.333925355
P001,1,206,0.752288387,-0.752288387,0.752288387
P001,1,207,0.558060558,-0.558060558,0.558060558
P001,1,208,0.41397899,0.58602101,0.58602101
P001,1,209,0.565279462,0.434720538,-0.434720538
P001,1,210,0.677516774,0.322483226,-0.322483226
P001,1,211,0.760776356,-0.760776356,0.760776356
P001,1,212,0.564357081,0.435642919,-0.435642919
P001,1,213,0.676832535,0.323167465,-0.323167465
P001,1,214,0.760268776,0.239731224,-0.239731224
P001,1,215,0.822163225,0.177836775,-0.177836775
P001,1,216,0.8680776,-0.8680776,0.8680776
P001,1,217,0.643955002,0.356044998,-0.356044998
P001,1,218,0.735879652,0.264120348,-0.264120348
P001,1,219,0.804070951,0.195929049,-0.195929049
P001,1,220,0.854656437,-0.854656437,0.854656437
P001,1,221,0.633998951,0.366001049,-0.366001049
P001,1,222,0.728494081,0.271505919,-0.271505919
P001,1,223,0.798592206,0.201407794,-0.201407794
P001,1,224,0.850592209,-0.850592209,0.850592209
P001,1,225,0.630984036,0.369015964,-0.369015964
P001,1,226,0.726257565,0.273742435,-0.273742435
P001,1,227,0.79693312,-0.79693312,0.79693312
P001,1,228,0.591178794,0.408821206,-0.408821206
P001,1,229,0.696729347,0.303270653,-0.303270653
P001,1,230,0.775028576,-0.775028576,0.224971424
P001,1,231,0.574929624,-0.574929624,0.425070376
P001,1,232,0.426492755,0.573507245,0.573507245
P001,1,233,0.57456239,0.42543761,0.42543761
P001,1,234,0.684403011,0.315596989,-0.315596989
P001,1,235,0.765884686,0.234115314,-0.234115314
P001,1,236,0.826329204,0.173670796,-0.173670796
P001,1,237,0.871167995,0.128832005,-0.128832005
P001,1,238,0.904430187,-0.904430187,0.904430187
P001,1,239,0.670921981,0.329078019,0.329078019
P001,1,240,0.755884225,-0.755884225,0.755884225
P001,1,241,0.560728013,-0.560728013,0.560728013
P001,1,242,0.415957754,-0.415957754,0.415957754
P001,1,243,0.308564668,-0.308564668,0.691435332
P001,1,244,0.228898616,-0.228898616,0.771101384
P001,1,245,0.169800959,0.830199041,0.830199041
P001,1,246,0.384143969,0.615856031,0.615856031
P001,1,247,0.543147327,-0.543147327,0.456852673
P001,1,248,0.402916097,0.597083903,0.597083903
P001,1,249,0.557072817,-0.557072817,0.557072817
P001,1,250,0.413246266,-0.413246266,0.586753734
P001,1,251,0.306553239,-0.306553239,0.693446761
P001,1,252,0.227406503,-0.227406503,0.772593497
P001,1,253,0.168694084,-0.168694084,0.831305916
P001,1,254,0.125140194,-0.125140194,0.874859806
P001,1,255,0.092831164,-0.092831164,0.907168836
P001,1,256,0.068863765,0.931136235,0.931136235
P001,1,257,0.30926701,-0.30926701,0.69073299
P001,1,258,0.229419626,-0.229419626,0.770580374
P001,1,259,0.170187453,0.829812547,0.829812547
P001,1,260,0.384430677,-0.384430677,0.615569323
P001,1,261,0.285177336,0.714822664,0.714822664
P001,1,262,0.469732164,-0.469732164,0.530267836
P001,1,263,0.348455457,-0.348455457,0.651544543
P001,1,264,0.258490295,-0.258490295,0.741509705
P001,1,265,0.191752579,0.808247421,0.808247421
P001,1,266,0.400428061,0.599571939,0.599571939
P001,1,267,0.555227149,-0.555227149,0.444772851
P001,1,268,0.411877118,0.588122882,0.588122882
P001,1,269,0.563720257,0.436279743,0.436279743
P001,1,270,0.676360129,-0.676360129,0.323639871
P001,1,271,0.501735661,-0.501735661,0.501735661
P001,1,272,0.372196205,0.627803795,0.627803795
P001,1,273,0.534284269,-0.534284269,0.465715731
P001,1,274,0.396341327,-0.396341327,0.603658673
P001,1,275,0.294012862,-0.294012862,0.705987138
P001,1,276,0.218103835,-0.218103835,0.218103835
P001,1,277,0.161793203,-0.161793203,0.838206797
P001,1,278,0.120021001,0.879978999,0.879978999
P001,1,279,0.347216334,-0.347216334,0.652783666
P001,1,280,0.257571092,0.742428908,0.742428908
P001,1,281,0.449253374,-0.449253374,0.449253374
P001,1,282,0.333263936,0.666736064,-0.666736064
P001,1,283,0.505403637,0.494596363,-0.494596363
P001,1,284,0.63309985,0.36690015,-0.36690015
P001,1,285,0.727827112,0.272172888,-0.272172888
P001,1,286,0.798097437,0.201902563,-0.201902563
P001,1,287,0.850225181,0.149774819,-0.149774819
P001,1,288,0.888894445,-0.888894445,0.888894445
P001,1,289,0.659397298,-0.659397298,0.659397298
P001,1,290,0.489152339,0.510847661,0.510847661
P001,1,291,0.621044355,-0.621044355,0.378955645
P001,1,292,0.460701462,0.539298538,-0.539298538
P001,1,293,0.599939001,0.400060999,-0.400060999
P001,1,294,0.703227821,0.296772179,-0.296772179
P001,1,295,0.779849256,-0.779849256,0.779849256
P001,1,296,0.578505688,0.421494312,-0.421494312
P001,1,297,0.687328218,-0.687328218,0.687328218
P001,1,298,0.509871979,0.490128021,-0.490128021
P001,1,299,0.636414543,0.363585457,-0.363585457
P001,1,300,0.730286009,-0.730286009,0.730286009
P001,1,301,0.541738813,0.458261187,0.458261187
P001,1,302,0.660053913,0.339946087,0.339946087
P001,1,303,0.747822103,-0.747822103,0.252177897
P001,1,304,0.554747391,0.445252609,0.445252609
P001,1,305,0.669703901,-0.669703901,0.669703901
P001,1,306,0.496797956,0.503202044,0.503202044
P001,1,307,0.626716006,0.373283994,0.373283994
P001,1,308,0.723091467,0.276908533,-0.276908533
P001,1,309,0.794584453,0.205415547,-0.205415547
P001,1,310,0.847619189,0.152380811,-0.152380811
P001,1,311,0.886961274,0.113038726,-0.113038726
P001,1,312,0.916145915,-0.916145915,0.916145915
P001,1,313,0.679612911,-0.679612911,0.679612911
P001,1,314,0.504148631,0.495851369,-0.495851369
P001,1,315,0.632168864,0.367831136,-0.367831136
P001,1,316,0.727136491,0.272863509,-0.272863509
P001,1,317,0.797585122,-0.797585122,0.797585122
P001,1,318,0.591662461,0.408337539,0.408337539
P001,1,319,0.69708814,0.30291186,0.30291186
P001,1,320,0.775294734,0.224705266,-0.224705266
P001,1,321,0.833309741,0.166690259,-0.166690259
P001,1,322,0.876346278,0.123653722,-0.123653722
P001,1,323,0.908271527,-0.908271527,0.908271527
P001,1,324,0.673771553,-0.673771553,0.326228447
P001,1,325,0.499815411,-0.499815411,0.500184589
P001,1,326,0.37077173,0.62922827,0.62922827
P001,1,327,0.533227569,-0.533227569,0.533227569
P001,1,328,0.395557448,-0.395557448,0.604442552
P001,1,329,0.293431368,-0.293431368,0.706568632
P001,1,330,0.217672472,-0.217672472,0.782327528
P001,1,331,0.161473211,-0.161473211,0.838526789
P001,1,332,0.119783625,-0.119783625,0.880216375
P001,1,333,0.088857568,-0.088857568,0.911142432
P001,1,334,0.065916083,-0.065916083,0.934083917
P001,1,335,0.048897693,-0.048897693,0.951102307
P001,1,336,0.036273155,-0.036273155,0.963726845
P001,1,337,0.026908055,-0.026908055,0.973091945
P001,1,338,0.019960861,0.980039139,0.980039139
P001,1,339,0.272989989,-0.272989989,0.727010011
P001,1,340,0.202508703,-0.202508703,0.797491297
P001,1,341,0.150224464,-0.150224464,0.849775536
P001,1,342,0.11143911,-0.11143911,0.88856089
P001,1,343,0.082667462,-0.082667462,0.917332538
P001,1,344,0.061324156,-0.061324156,0.938675844
P001,1,345,0.045491321,-0.045491321,0.954508679
P001,1,346,0.03374625,-0.03374625,0.96625375
P001,1,347,0.025033553,-0.025033553,0.974966447
P001,1,348,0.018570323,-0.018570323,0.981429677
P001,1,349,0.013775787,-0.013775787,0.986224213
P001,1,350,0.010219118,-0.010219118,0.989780882
P001,1,351,0.007580719,-0.007580719,0.992419281
P001,1,352,0.005623508,-0.005623508,0.994376492
P001,1,353,0.004171616,0.995828384,0.995828384
P001,1,354,0.261277253,-0.261277253,0.738722747
P001,1,355,0.193819993,-0.193819993,0.806180007
P001,1,356,0.143779028,-0.143779028,0.856220972
P001,1,357,0.106657774,-0.106657774,0.893342226
P001,1,358,0.079120584,-0.079120584,0.920879416
P001,1,359,0.05869302,-0.05869302,0.94130698
P001,1,360,0.043539499,-0.043539499,0.956460501
P001,1,361,0.032298355,-0.032298355,0.967701645
P001,1,362,0.023959479,-0.023959479,0.023959479
P001,1,363,0.017773557,-0.017773557,0.017773557
P001,1,364,0.013184732,0.986815268,-0.986815268
P001,1,365,0.267963339,0.732036661,0.732036661
P001,1,366,0.456962523,0.543037477,0.543037477
P001,1,367,0.597165392,-0.597165392,0.402834608
P001,1,368,0.442987633,0.557012367,-0.557012367
P001,1,369,0.586798577,-0.586798577,0.586798577
P001,1,370,0.43529735,0.56470265,-0.56470265
P001,1,371,0.581093791,0.418906209,-0.418906209
P001,1,372,0.689248117,0.310751883,-0.310751883
P001,1,373,0.76947887,0.23052113,-0.23052113
P001,1,374,0.828995432,-0.828995432,0.828995432
P001,1,375,0.614963173,0.385036827,-0.385036827
P001,1,376,0.714373011,-0.714373011,0.714373011
P001,1,377,0.529934276,-0.529934276,0.529934276
P001,1,378,0.393114426,-0.393114426,0.606885574
P001,1,379,0.291619091,0.708380909,0.708380909
P001,1,380,0.47451077,0.52548923,0.52548923
P001,1,381,0.610182986,-0.610182986,0.610182986
P001,1,382,0.45264431,-0.45264431,0.45264431
P001,1,383,0.33577939,-0.33577939,0.66422061
P001,1,384,0.249086969,0.750913031,0.750913031
P001,1,385,0.442959705,0.557040295,0.557040295
P001,1,386,0.586777859,0.413222141,-0.413222141
P001,1,387,0.693464657,-0.693464657,0.693464657
P001,1,388,0.514424096,0.485575904,0.485575904
P001,1,389,0.639791383,-0.639791383,0.639791383
P001,1,390,0.474608331,0.525391669,0.525391669
P001,1,391,0.610255358,-0.610255358,0.389744642
P001,1,392,0.452697997,0.547302003,0.547302003
P001,1,393,0.594001893,-0.594001893,0.594001893
P001,1,394,0.440640894,-0.440640894,0.559359106
P001,1,395,0.326875049,-0.326875049,0.673124951
P001,1,396,0.242481574,0.757518426,0.757518426
P001,1,397,0.438059709,0.561940291,0.561940291
P001,1,398,0.583142957,0.416857043,-0.416857043
P001,1,399,0.690768224,0.309231776,-0.309231776
P001,1,400,0.770606511,0.229393489,-0.229393489
P001,1,401,0.829831936,0.170168064,-0.170168064
P001,1,402,0.873766382,0.126233618,-0.126233618
P001,1,403,0.906357716,0.093642284,-0.093642284
P001,1,404,0.930534531,0.069465469,-0.069465469
P001,1,405,0.948469312,0.051530688,-0.051530688
P001,1,406,0.961773643,0.038226357,-0.038226357
P001,1,407,0.971643026,0.028356974,-0.028356974
P001,1,408,0.978964305,0.021035695,-0.021035695
P001,1,409,0.984395357,0.015604643,-0.015604643
P001,1,410,0.988424206,0.011575794,-0.011575794
P001,1,411,0.991412875,-0.991412875,0.991412875
P001,1,412,0.735447246,0.264552754,-0.264552754
P001,1,413,0.803750184,0.196249816,-0.196249816
P001,1,414,0.854418487,0.145581513,-0.145581513
P001,1,415,0.892005111,0.107994889,0.107994889
P001,1,416,0.919887521,0.080112479,-0.080112479
P001,1,417,0.940571175,0.059428825,-0.059428825
P001,1,418,0.955914668,0.044085332,-0.044085332
P001,1,419,0.967296737,0.032703263,-0.032703263
P001,1,420,0.975740153,0.024259847,-0.024259847
P001,1,421,0.982003625,-0.982003625,0.982003625
P001,1,422,0.728467301,0.271532699,-0.271532699
P001,1,423,0.79857234,0.20142766,-0.20142766
P001,1,424,0.850577472,0.149422528,-0.149422528
P001,1,425,0.88915578,0.11084422,-0.11084422
P001,1,426,0.917773838,-0.917773838,0.917773838
P001,1,427,0.680820532,0.319179468,-0.319179468
P001,1,428,0.763227141,0.236772859,-0.236772859
P001,1,429,0.824357792,0.175642208,-0.175642208
P001,1,430,0.869705567,0.130294433,-0.130294433
P001,1,431,0.903345332,0.096654668,-0.096654668
P001,1,432,0.928299893,0.071700107,-0.071700107
P001,1,433,0.946811619,0.053188381,-0.053188381
P001,1,434,0.960543937,-0.960543937,0.960543937
P001,1,435,0.712548133,-0.712548133,0.712548133
P001,1,436,0.528580549,0.471419451,0.471419451
P001,1,437,0.650292885,-0.650292885,0.349707115
P001,1,438,0.482398527,-0.482398527,0.517601473
P001,1,439,0.357851585,-0.357851585,0.357851585
P001,1,440,0.265460505,-0.265460505,0.734539495
P001,1,441,0.196923201,-0.196923201,0.803076799
P001,1,442,0.146081042,0.853918958,0.853918958
P001,1,443,0.366548124,-0.366548124,0.633451876
P001,1,444,0.271911748,0.728088252,-0.728088252
P001,1,445,0.459891522,0.540108478,-0.540108478
P001,1,446,0.599338174,-0.599338174,0.400661826
P001,1,447,0.44459944,0.55540056,0.55540056
P001,1,448,0.587994243,-0.587994243,0.412005757
P001,1,449,0.436184316,-0.436184316,0.436184316
P001,1,450,0.323569082,-0.323569082,0.323569082
P001,1,451,0.24002915,-0.24002915,0.75997085
P001,1,452,0.178057782,-0.178057782,0.821942218
P001,1,453,0.132086347,-0.132086347,0.867913653
P001,1,454,0.097983941,0.902016059,0.902016059
P001,1,455,0.330868861,-0.330868861,0.669131139
P001,1,456,0.245444253,-0.245444253,0.245444253
P001,1,457,0.182074799,-0.182074799,0.817925201
P001,1,458,0.13506624,-0.13506624,0.86493376
P001,1,459,0.100194477,0.899805523,0.899805523
P001,1,460,0.332508675,-0.332508675,0.667491325
P001,1,461,0.246660695,-0.246660695,0.753339305
P001,1,462,0.182977177,-0.182977177,0.817022823
P001,1,463,0.13573564,-0.13573564,0.86426436
P001,1,464,0.100691049,-0.100691049,0.899308951
P001,1,465,0.074694364,-0.074694364,0.925305636
P001,1,466,0.055409574,-0.055409574,0.944590426
P001,1,467,0.041103782,-0.041103782,0.958896218
P001,1,468,0.030491497,0.969508503,0.969508503
P001,1,469,0.280801797,0.719198203,0.719198203
P001,1,470,0.466486314,0.533513686,0.533513686
P001,1,471,0.604230305,-0.604230305,0.604230305
P001,1,472,0.448228508,-0.448228508,0.448228508
P001,1,473,0.332503672,0.667496328,-0.667496328
P001,1,474,0.50483966,-0.50483966,0.50483966
P001,1,475,0.374498806,0.625501194,0.625501194
P001,1,476,0.535992378,0.464007622,0.464007622
P001,1,477,0.655791108,-0.655791108,0.655791108
P001,1,478,0.486477205,-0.486477205,0.486477205
P001,1,479,0.360877218,0.639122782,0.639122782
